t,,,8.73591334,0.097065704,0.970657038,,,,,2.183978335,2.911971113,,,2.911971113,,,2.183978335
R0 ,,,,,,,,,,,,,,17.1705,,,22.894
tiempo,infectados,Umbrales,"SI 0,01","SI 0,9","SI  ?=0,09","SI 0,08","SI 0,10","SI 0,05","SI 0,4","SI  ?=0,04","SI  ?=0,03","SIR ?=0,03   µ=0,05","SIR ?=0,03   µ=0,01","SIR ?=0,03   µ=0,02","SIR ?=0,03   µ=0,03","SIR ?=0,04   µ=0,01","SIR ?=0,04   µ=0,02"
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,59,60,1,164,20,12,25,14,82,7,9,6,5,5,3,9,9
2,204,264,3,1754,139,70,137,60,851,21,27,21,13,23,9,33,29
3,356,620,4,2831,510,288,526,195,1898,48,80,44,45,75,27,119,78
4,449,1069,7,3145,943,662,1010,464,2436,136,187,98,119,188,67,289,206
5,123,1192,12,3231,1282,1030,1387,742,2694,314,338,209,268,381,147,500,433
6,83,1275,21,3266,1551,1315,1657,980,2911,549,528,346,458,549,296,718,660
7,34,1309,37,3281,1745,1548,1850,1161,3031,804,706,466,639,687,452,915,870
8,56,1365,63,3282,1904,1741,2035,1346,3129,1012,854,567,790,814,606,1085,1037
9,46,1411,95,3283,2051,1902,2181,1497,3181,1167,992,675,942,924,738,1219,1155
10,9,1420,147,3283,2191,2042,2304,1646,3224,1301,1125,751,1063,1021,834,1341,1233
11,1,1421,224,3283,2297,2182,2405,1776,3246,1408,1238,801,1157,1107,940,1433,1329
12,0,1421,290,3283,2392,2271,2509,1881,3260,1522,1351,831,1250,1167,1007,1504,1428
13,,,362,,2484,2354,2599,1964,3268,1619,1445,874,1314,1214,1072,1588,1491
14,,,443,,2557,2429,2670,2037,3273,1729,1528,895,1351,1264,1131,1650,1541
15,,,514,,2630,2509,2724,2116,3274,1807,1595,901,1405,1290,1177,1706,1581
16,,,596,,2700,2570,2776,2197,3276,1873,1689,922,1456,1319,1218,1753,1623
17,,,654,,2767,2629,2823,2259,3278,1944,1765,914,1506,1347,1243,1803,1662
18,,,718,,2819,2684,2864,2316,3281,2004,1818,910,1550,1373,1261,1837,1678
19,,,773,,2868,2744,2904,2365,3282,2067,1873,912,1588,1393,1256,1885,1691
20,,,827,,2905,2779,2939,2415,3282,2137,1912,905,1624,1413,1264,1934,1705
21,,,887,,2940,2824,2971,2473,3283,2208,1967,906,1654,1426,1262,1959,1730
22,,,934,,2970,2856,3002,2522,3283,2251,2008,903,1693,1443,1260,1984,1743
23,,,975,,3000,2888,3026,2559,3283,2294,2061,880,1730,1463,1236,2004,1750
24,,,1025,,3022,2924,3055,2602,3283,2348,2103,868,1771,1472,1224,2028,1758
25,,,1083,,3050,2955,3078,2636,,2396,2155,849,1798,1463,1204,2046,1744
26,,,1124,,3072,2981,3092,2677,,2434,2192,837,1821,1460,1205,2052,1735
27,,,1157,,3098,3011,3104,2702,,2476,2227,805,1838,1456,1200,2074,1743
28,,,1199,,3114,3032,3120,2729,,2514,2260,779,1852,1456,1200,2090,1734
29,,,1236,,3127,3054,3134,2755,,2544,2294,758,1878,1458,1185,2100,1722
30,,,1272,,3134,3076,3149,2781,,2581,2328,735,1899,1451,1169,2111,1708
31,,,1301,,3151,3093,3161,2803,,2618,2357,712,1907,1439,1155,2106,1683
32,,,1332,,3163,3108,3165,2825,,2648,2382,695,1927,1419,1133,2107,1670
33,,,1355,,3175,3124,3173,2845,,2675,2410,677,1926,1405,1114,2105,1662
34,,,1378,,3182,3133,3178,2873,,2700,2440,658,1931,1394,1100,2118,1642
35,,,1407,,3188,3141,3184,2896,,2713,2477,645,1942,1384,1073,2113,1629
36,,,1442,,3196,3155,3194,2919,,2737,2505,627,1945,1378,1060,2117,1612
37,,,1471,,3202,3169,3214,2942,,2754,2531,606,1948,1364,1046,2112,1584
38,,,1491,,3206,3180,3220,2958,,2780,2558,591,1954,1351,1031,2110,1568
39,,,1526,,3209,3184,3223,2974,,2807,2577,569,1940,1333,1017,2093,1544
40,,,1552,,3214,3195,3229,2994,,2820,2604,555,1946,1327,1003,2085,1540
41,,,1585,,3220,3196,3233,3010,,2841,2626,540,1954,1321,981,2086,1521
42,,,1604,,3222,3204,3237,3026,,2860,2648,523,1956,1298,966,2082,1513
43,,,1628,,3226,3212,3241,3036,,2872,2671,506,1947,1283,951,2080,1506
44,,,1655,,3231,3216,3245,3050,,2900,2690,489,1947,1271,927,2076,1491
45,,,1678,,3234,3220,3248,3054,,2923,2714,469,1933,1255,910,2062,1458
46,,,1701,,3241,3223,3252,3066,,2936,2731,450,1932,1239,889,2048,1433
47,,,1723,,3242,3228,3253,3076,,2948,2751,435,1937,1225,870,2032,1420
48,,,1745,,3243,3234,3254,3087,,2966,2766,413,1928,1214,846,2021,1400
49,,,1762,,3243,3234,3254,3101,,2976,2781,400,1911,1201,827,2008,1379
50,,,1779,,3244,3237,3257,3113,,2999,2795,383,1912,1190,805,1999,1359
51,,,1804,,3249,3240,3258,3121,,3011,2807,371,1906,1175,786,1997,1341
52,,,1825,,3252,3244,3263,3129,,3018,2826,365,1891,1164,767,1990,1314
53,,,1836,,3253,3246,3263,3138,,3027,2844,361,1880,1153,748,1978,1299
54,,,1855,,3255,3249,3265,3146,,3038,2856,346,1864,1141,729,1966,1276
55,,,1872,,3258,3251,3266,3151,,3042,2875,336,1852,1125,707,1950,1260
56,,,1893,,3259,3252,3267,3153,,3046,2885,325,1830,1110,695,1930,1244
57,,,1909,,3260,3253,3268,3157,,3050,2896,310,1824,1094,681,1915,1230
58,,,1930,,3261,3254,3270,3161,,3057,2909,304,1816,1083,671,1902,1218
59,,,1946,,3263,3255,3270,3169,,3067,2917,290,1805,1075,656,1892,1197
60,,,1956,,3263,3259,3271,3175,,3072,2925,279,1786,1053,637,1880,1173
61,,,1969,,3264,3259,3272,3177,,3081,2935,262,1780,1030,618,1865,1153
62,,,1985,,3267,3261,3272,3181,,3087,2945,256,1762,1015,597,1851,1133
63,,,2000,,3268,3262,3274,3185,,3092,2961,244,1750,1003,581,1842,1102
64,,,2018,,3268,3267,3277,3189,,3095,2973,230,1736,995,567,1827,1083
65,,,2024,,3269,3267,3278,3195,,3102,2978,219,1728,986,565,1817,1074
66,,,2036,,3270,3268,3280,3199,,3109,2987,210,1725,973,548,1809,1053
67,,,2051,,3271,3271,3280,3202,,3113,2993,203,1721,966,538,1792,1035
68,,,2065,,3272,3272,3280,3206,,3120,2997,195,1718,956,527,1777,1023
69,,,2080,,3273,3273,3280,3208,,3126,3006,184,1706,945,514,1772,1010
70,,,2093,,3273,3273,,3211,,3136,3015,176,1697,930,497,1762,991
71,,,2108,,3273,3273,,3215,,3144,3026,170,1683,909,487,1751,973
72,,,2120,,3274,3276,,3217,,3146,3033,165,1670,895,472,1738,959
73,,,2133,,3274,3277,,3218,,3158,3041,156,1661,879,460,1734,939
74,,,2145,,3276,3278,,3220,,3162,3047,149,1648,864,451,1721,923
75,,,2149,,3277,3278,,3224,,3167,3055,143,1641,850,440,1700,903
76,,,2161,,3278,3278,,3225,,3170,3064,134,1631,843,435,1685,885
77,,,2173,,3279,3278,,3226,,3177,3073,129,1617,832,420,1658,865
78,,,2187,,3280,,,3229,,3184,3082,125,1601,829,409,1636,855
79,,,2205,,3280,,,3230,,3186,3086,125,1593,811,395,1625,833
80,,,2213,,3280,,,3235,,3193,3092,119,1583,796,377,1612,816
81,,,2222,,3281,,,3238,,3196,3097,118,1567,779,368,1599,795
82,,,2235,,3281,,,3240,,3202,3102,111,1552,764,356,1587,780
83,,,2242,,3281,,,3240,,3207,3104,108,1541,752,344,1578,761
84,,,2252,,3281,,,3243,,3210,3110,102,1528,740,330,1559,752
85,,,2263,,,,,3245,,3214,3118,96,1520,726,321,1541,738
86,,,2276,,,,,3247,,3214,3126,91,1506,718,310,1522,719
87,,,2291,,,,,3250,,3216,3132,84,1492,704,297,1515,706
88,,,2310,,,,,3252,,3217,3137,78,1479,691,292,1503,701
89,,,2319,,,,,3254,,3219,3141,75,1477,682,285,1490,687
90,,,2334,,,,,3255,,3219,3143,68,1458,669,279,1475,677
91,,,2349,,,,,3258,,3219,3147,65,1450,657,269,1464,667
92,,,2364,,,,,3259,,3222,3149,62,1442,653,264,1450,659
93,,,2374,,,,,3261,,3224,3151,57,1432,651,254,1433,653
94,,,2383,,,,,3261,,3229,3154,49,1416,640,243,1422,641
95,,,2393,,,,,3262,,3233,3156,47,1406,626,237,1411,622
96,,,2402,,,,,3263,,3235,3157,48,1395,616,235,1409,609
97,,,2414,,,,,3266,,3238,3161,46,1388,599,226,1397,599
98,,,2417,,,,,3266,,3239,3163,44,1371,588,218,1385,591
99,,,2425,,,,,3267,,3239,3165,44,1363,571,212,1380,577
100,,,2439,,,,,3269,,3240,3167,43,1354,563,209,1371,565
101,,,2447,,,,,3269,,3240,3172,43,1344,555,198,1361,554
102,,,2457,,,,,3269,,3242,3177,42,1333,546,188,1349,543
103,,,2462,,,,,3269,,3243,3179,42,1319,537,186,1336,530
104,,,2468,,,,,,,3246,3181,40,1304,527,179,1324,521
105,,,2479,,,,,,,3249,3183,39,1302,516,170,1313,509
106,,,2484,,,,,,,3249,3191,37,1291,501,165,1295,498
107,,,2487,,,,,,,3249,3194,37,1277,493,162,1282,487
108,,,2493,,,,,,,3249,3199,34,1268,482,159,1275,480
109,,,2501,,,,,,,,3203,32,1259,475,157,1262,470
110,,,2505,,,,,,,,3206,32,1243,462,153,1255,461
111,,,2513,,,,,,,,3208,33,1235,456,149,1238,453
112,,,2522,,,,,,,,3209,31,1218,447,143,1225,442
113,,,2529,,,,,,,,3209,31,1213,439,136,1213,434
114,,,2531,,,,,,,,3211,29,1197,425,132,1197,428
115,,,2539,,,,,,,,3211,27,1185,416,122,1184,420
116,,,2546,,,,,,,,3211,26,1170,405,121,1171,410
117,,,2554,,,,,,,,3212,25,1158,396,114,1158,403
118,,,2569,,,,,,,,3214,23,1151,390,112,1146,395
119,,,2578,,,,,,,,3214,23,1143,381,110,1135,392
120,,,2582,,,,,,,,3215,22,1133,374,108,1125,388
121,,,2587,,,,,,,,3216,21,1126,367,107,1117,375
122,,,2593,,,,,,,,3219,19,1116,365,104,1099,367
123,,,2599,,,,,,,,3221,18,1102,357,103,1086,361
124,,,2611,,,,,,,,3224,18,1098,348,99,1075,351
125,,,2615,,,,,,,,3226,18,1086,342,97,1062,344
126,,,2621,,,,,,,,3229,18,1077,337,95,1052,342
127,,,2631,,,,,,,,3231,,1069,332,92,1050,337
128,,,2636,,,,,,,,3232,,1054,323,90,1041,329
129,,,2640,,,,,,,,3233,,1042,316,87,1034,325
130,,,2650,,,,,,,,3238,,1031,314,84,1025,319
131,,,2655,,,,,,,,3241,,1021,306,79,1019,313
132,,,2664,,,,,,,,3243,,1011,303,77,1001,309
133,,,2669,,,,,,,,3246,,1007,294,74,995,306
134,,,2674,,,,,,,,3246,,996,287,72,988,302
135,,,2680,,,,,,,,3248,,984,283,71,976,298
136,,,2685,,,,,,,,3248,,973,278,68,963,293
137,,,2694,,,,,,,,3248,,967,274,66,944,291
138,,,2698,,,,,,,,3248,,962,269,65,933,284
,,,2704,,,,,,,,,,958,264,63,926,272
,,,2711,,,,,,,,,,951,257,61,917,270
,,,2716,,,,,,,,,,937,250,59,912,266
,,,2721,,,,,,,,,,928,247,57,903,260
,,,2728,,,,,,,,,,915,243,55,894,252
,,,2735,,,,,,,,,,909,241,55,882,248
,,,2741,,,,,,,,,,900,238,55,878,243
,,,2747,,,,,,,,,,891,237,55,865,236
,,,2753,,,,,,,,,,882,231,,858,233
,,,2756,,,,,,,,,,876,227,,850,229
,,,2761,,,,,,,,,,868,225,,842,225
,,,2765,,,,,,,,,,863,221,,833,221
,,,2769,,,,,,,,,,856,218,,826,216
,,,2775,,,,,,,,,,849,214,,814,216
,,,2779,,,,,,,,,,847,212,,808,214
,,,2784,,,,,,,,,,836,206,,798,211
,,,2788,,,,,,,,,,828,202,,794,209
,,,2797,,,,,,,,,,822,198,,781,208
,,,2805,,,,,,,,,,812,194,,775,207
,,,2811,,,,,,,,,,802,191,,760,202
,,,2813,,,,,,,,,,795,186,,756,202
,,,2820,,,,,,,,,,787,181,,747,200
,,,2825,,,,,,,,,,782,178,,741,197
,,,2829,,,,,,,,,,774,173,,735,194
,,,2833,,,,,,,,,,766,167,,729,191
,,,2838,,,,,,,,,,761,161,,723,188
,,,2841,,,,,,,,,,752,158,,718,184
,,,2844,,,,,,,,,,747,154,,712,182
,,,2852,,,,,,,,,,742,152,,706,176
,,,2856,,,,,,,,,,738,146,,699,172
,,,2860,,,,,,,,,,733,141,,691,172
,,,2865,,,,,,,,,,722,139,,686,171
,,,2867,,,,,,,,,,713,135,,680,167
,,,2872,,,,,,,,,,705,135,,679,164
,,,2875,,,,,,,,,,700,134,,671,161
,,,2883,,,,,,,,,,695,131,,663,157
,,,2886,,,,,,,,,,691,126,,655,154
,,,2891,,,,,,,,,,685,125,,645,151
,,,2893,,,,,,,,,,681,122,,641,146
,,,2895,,,,,,,,,,676,122,,639,145
,,,2898,,,,,,,,,,670,117,,633,144
,,,2901,,,,,,,,,,664,117,,628,143
,,,2907,,,,,,,,,,656,115,,621,141
,,,2909,,,,,,,,,,648,112,,618,139
,,,2914,,,,,,,,,,641,109,,612,135
,,,2917,,,,,,,,,,634,106,,603,131
,,,2923,,,,,,,,,,622,103,,599,128
,,,2927,,,,,,,,,,615,99,,596,125
,,,2930,,,,,,,,,,611,99,,589,123
,,,2932,,,,,,,,,,609,97,,583,123
,,,2937,,,,,,,,,,606,92,,581,120
,,,2938,,,,,,,,,,600,90,,579,118
,,,2943,,,,,,,,,,594,89,,573,116
,,,2947,,,,,,,,,,585,87,,562,114
,,,2948,,,,,,,,,,578,86,,557,113
,,,2950,,,,,,,,,,573,82,,554,112
,,,2953,,,,,,,,,,567,79,,549,110
,,,2956,,,,,,,,,,564,78,,544,108
,,,2959,,,,,,,,,,559,76,,539,107
,,,2960,,,,,,,,,,552,73,,533,106
,,,2964,,,,,,,,,,543,71,,530,103
,,,2968,,,,,,,,,,541,69,,527,102
,,,2972,,,,,,,,,,536,66,,520,98
,,,2977,,,,,,,,,,531,66,,516,96
,,,2981,,,,,,,,,,527,64,,515,95
,,,2983,,,,,,,,,,522,63,,510,94
,,,2988,,,,,,,,,,516,62,,503,93
,,,2992,,,,,,,,,,512,61,,500,92
,,,2993,,,,,,,,,,507,60,,493,92
,,,2994,,,,,,,,,,505,59,,491,91
,,,2999,,,,,,,,,,498,56,,487,89
,,,3006,,,,,,,,,,491,55,,482,87
,,,3009,,,,,,,,,,489,55,,478,87
,,,3014,,,,,,,,,,485,53,,472,86
,,,3015,,,,,,,,,,483,53,,464,85
,,,3018,,,,,,,,,,478,52,,461,84
,,,3019,,,,,,,,,,473,52,,452,80
,,,3023,,,,,,,,,,467,50,,446,78
,,,3027,,,,,,,,,,461,49,,437,74
,,,3030,,,,,,,,,,457,48,,433,73
,,,3032,,,,,,,,,,454,46,,428,72
,,,3036,,,,,,,,,,450,45,,424,71
,,,3041,,,,,,,,,,447,41,,422,71
,,,3042,,,,,,,,,,442,40,,419,70
,,,3046,,,,,,,,,,440,40,,417,70
,,,3051,,,,,,,,,,438,39,,416,68
,,,3051,,,,,,,,,,433,39,,411,68
,,,3051,,,,,,,,,,428,39,,407,68
,,,3056,,,,,,,,,,422,39,,403,68
,,,3057,,,,,,,,,,417,,,400,
,,,3059,,,,,,,,,,410,,,394,
,,,3059,,,,,,,,,,402,,,390,
,,,3063,,,,,,,,,,397,,,390,
,,,3065,,,,,,,,,,394,,,384,
,,,3067,,,,,,,,,,392,,,379,
,,,3068,,,,,,,,,,389,,,377,
,,,3072,,,,,,,,,,388,,,373,
,,,3074,,,,,,,,,,384,,,370,
,,,3076,,,,,,,,,,380,,,367,
,,,3079,,,,,,,,,,375,,,365,
,,,3081,,,,,,,,,,371,,,361,
,,,3086,,,,,,,,,,365,,,358,
,,,3087,,,,,,,,,,360,,,356,
,,,3087,,,,,,,,,,352,,,353,
,,,3090,,,,,,,,,,346,,,349,
,,,3090,,,,,,,,,,343,,,346,
,,,3091,,,,,,,,,,340,,,344,
,,,3092,,,,,,,,,,337,,,342,
,,,3093,,,,,,,,,,336,,,338,
,,,3095,,,,,,,,,,335,,,333,
,,,3096,,,,,,,,,,333,,,332,
,,,3096,,,,,,,,,,329,,,330,
,,,3096,,,,,,,,,,325,,,328,
,,,3098,,,,,,,,,,323,,,324,
,,,3099,,,,,,,,,,315,,,322,
,,,3102,,,,,,,,,,312,,,320,
,,,3103,,,,,,,,,,311,,,317,
,,,3107,,,,,,,,,,309,,,315,
,,,3107,,,,,,,,,,308,,,312,
,,,3110,,,,,,,,,,305,,,310,
,,,3112,,,,,,,,,,305,,,305,
,,,3112,,,,,,,,,,301,,,301,
,,,3115,,,,,,,,,,300,,,296,
,,,3117,,,,,,,,,,297,,,292,
,,,3117,,,,,,,,,,294,,,290,
,,,3118,,,,,,,,,,292,,,286,
,,,3121,,,,,,,,,,290,,,282,
,,,3123,,,,,,,,,,288,,,280,
,,,3124,,,,,,,,,,287,,,278,
,,,3125,,,,,,,,,,283,,,276,
,,,3126,,,,,,,,,,281,,,274,
,,,3127,,,,,,,,,,279,,,272,
,,,3130,,,,,,,,,,274,,,271,
,,,3133,,,,,,,,,,270,,,267,
,,,3134,,,,,,,,,,265,,,265,
,,,3135,,,,,,,,,,262,,,262,
,,,3136,,,,,,,,,,258,,,259,
,,,3138,,,,,,,,,,255,,,255,
,,,3140,,,,,,,,,,254,,,253,
,,,3140,,,,,,,,,,251,,,252,
,,,3140,,,,,,,,,,248,,,248,
,,,3143,,,,,,,,,,246,,,244,
,,,3144,,,,,,,,,,243,,,244,
,,,3144,,,,,,,,,,243,,,242,
,,,3147,,,,,,,,,,239,,,241,
,,,3147,,,,,,,,,,236,,,237,
,,,3150,,,,,,,,,,235,,,234,
,,,3152,,,,,,,,,,235,,,232,
,,,3153,,,,,,,,,,232,,,229,
,,,3154,,,,,,,,,,231,,,227,
,,,3157,,,,,,,,,,229,,,220,
,,,3159,,,,,,,,,,228,,,219,
,,,3159,,,,,,,,,,224,,,218,
,,,3160,,,,,,,,,,224,,,215,
,,,3161,,,,,,,,,,219,,,214,
,,,3161,,,,,,,,,,216,,,214,
,,,3161,,,,,,,,,,213,,,214,
,,,3162,,,,,,,,,,212,,,214,
,,,3163,,,,,,,,,,209,,,,
,,,3164,,,,,,,,,,207,,,,
,,,3166,,,,,,,,,,205,,,,
,,,3167,,,,,,,,,,203,,,,
,,,3168,,,,,,,,,,202,,,,
,,,3169,,,,,,,,,,202,,,,
,,,3169,,,,,,,,,,201,,,,
,,,3171,,,,,,,,,,198,,,,
,,,3173,,,,,,,,,,196,,,,
,,,3173,,,,,,,,,,194,,,,
,,,3175,,,,,,,,,,194,,,,
,,,3177,,,,,,,,,,193,,,,
,,,3178,,,,,,,,,,193,,,,
,,,3178,,,,,,,,,,192,,,,
,,,3178,,,,,,,,,,191,,,,
,,,3178,,,,,,,,,,188,,,,
,,,,,,,,,,,,,185,,,,
,,,,,,,,,,,,,184,,,,
,,,,,,,,,,,,,184,,,,
,,,,,,,,,,,,,182,,,,
,,,,,,,,,,,,,179,,,,
,,,,,,,,,,,,,178,,,,
,,,,,,,,,,,,,178,,,,
,,,,,,,,,,,,,178,,,,
,,,,,,,,,,,,,178,,,,
